path,role,sha256
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\outputs\day2\recovery\burgers_67\state_checkpoint.npz,P1B-B checkpoint,85a55cac3e988573d9263acee625b7968a43d1f541723d75de6c005e9790463f
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\outputs\day2\recovery\burgers_67\provenance.json,P1B-B provenance,3037573f1cb4b09d4304097781ff4ec9d6a10194a3b2812d237b74e1a51611c3
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\outputs\day2\recovery\burgers_55\state_checkpoint.npz,P1B-B checkpoint,6782503f5e1c6ca37f380133e3990c3ddce3cf903a2bd42d0a21fe79ff73188e
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\outputs\day2\recovery\burgers_55\provenance.json,P1B-B provenance,96f9c3e7c067612c862760e0deb3e34f74ddec17cd96a3464a63562455a178af
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\outputs\day2\recovery\allen_cahn_84\state_checkpoint.npz,P1B-B checkpoint,f49ec8962261c28d0b4abddf9f805610e926b185e8a37723b5f22df8f0e0fb16
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\outputs\day2\recovery\allen_cahn_84\provenance.json,P1B-B provenance,5953a0261aa048b6b794d07c857c02b668d2152958431e0d79fdbc71919dc49a
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\outputs\day2\HVP_PARITY.csv,P1B-C HVP parity,dbae28c74ca6ad2e1656d9c60d49605d325d1a0c6c6b026e5660414048f91a65
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\outputs\day2\HVP_COST.csv,P1B-C cost,eff78df1956929edc963ca760eebd8947bfc165410662d22c669d68fba72c060
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\outputs\day2\p1b_c_summary.json,P1B-C summary,f1b95ec1f790a19cfadc1bf3d40e7b7465446761ba7537017572a45f19acb865
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\outputs\day2\ONE_STEP_PILOT.csv,P1B-D pilot rows,537febb4b8d1fe166291eb180ab94e3e067403c1230d451b28cd45f0366954fe
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\outputs\day2\ONE_STEP_PILOT.md,P1B-D analysis,fdbe902da6a36d7875de045a23a37dcfe889375b27f2660bcaed3ece90529fa9
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\outputs\day2\p1b_d_summary.json,P1B-D summary,d77a4ff09b4d4276bb97c7c5f759c7285fa0abd39ec69a93525b3987119f7064
C:\Users\RZF\Desktop\博士课题资料\SAEPS\任务说明\CODEX_SAEPS_PHASE1B_FOLLOWUP.md,parent task book,18282ea96521dfc1dbff1e47b07b15a00be3ddd842b2fd9f421826ccd918c2c3
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\p1b_a.py,phase code,28fc0e4626534c0da9afce3e1b662fa9b1359670ba3e3927ef502e021adafb9e
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\p1b_recover.py,phase code,1be453acced6c6aeaa72792bee15db25c2da6d51e79ef539fcf5a60c618b354b
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\p1b_hvp.py,phase code,3f4086447048ddbc53ea7d0a6e448cac85f812345bb7624a247ce0f842314752
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\p1b_onestep.py,phase code,480c0052048b8a650d3aaeacc10a92ef327ad5aaef305a8273656a2878b392ce
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\p1b_finalize.py,phase code,afa4ffd955aa5100513ea62d0219c366ace888a350d1d55cc0fbbc76e57ce992
C:\Users\RZF\Desktop\博士课题资料\SAEPS-so-week1\revision_week\core.py,phase code,c6998f1a1d600a4f7788003cb39c4366a5b959628e15b4dc45883e011edcd4b5
